fn_1_0 = .text:0x00000000; // type:function size:0x6C
lbl_1_data_1570 = .data:0x00001570; // type:object size:0xA data:string
lbl_1_data_157A = .data:0x0000157A; // type:object size:0xE
lbl_1_data_1588 = .data:0x00001588; // type:object size:0xC data:4byte
lbl_1_data_1594 = .data:0x00001594; // type:object size:0xA data:string
lbl_1_data_159E = .data:0x0000159E; // type:object size:0x1 data:byte
lbl_1_data_159F = .data:0x0000159F; // type:object size:0x1 data:byte
lbl_1_data_15A0 = .data:0x000015A0; // type:object size:0x1 data:byte
lbl_1_data_15A1 = .data:0x000015A1; // type:object size:0x1E data:byte
lbl_1_data_15BF = .data:0x000015BF; // type:object size:0x1A data:string
lbl_1_data_15D9 = .data:0x000015D9; // type:object size:0x1F
lbl_1_data_15F8 = .data:0x000015F8; // type:object size:0x8 data:string
lbl_1_data_1600 = .data:0x00001600; // type:object size:0xB data:string
lbl_1_data_160B = .data:0x0000160B; // type:object size:0xD
lbl_1_data_1618 = .data:0x00001618; // type:object size:0xA data:string
lbl_1_data_1622 = .data:0x00001622; // type:object size:0xC data:string
lbl_1_data_162E = .data:0x0000162E; // type:object size:0xA data:string
lbl_1_data_1638 = .data:0x00001638; // type:object size:0x18
lbl_1_data_1650 = .data:0x00001650; // type:object size:0x8 data:string
lbl_1_data_1658 = .data:0x00001658; // type:object size:0xA data:string
lbl_1_data_1662 = .data:0x00001662; // type:object size:0xE
lbl_1_data_1670 = .data:0x00001670; // type:object size:0x1 data:byte
lbl_1_data_1671 = .data:0x00001671; // type:object size:0x12 data:string
lbl_1_data_1683 = .data:0x00001683; // type:object size:0x15 data:string
lbl_1_data_1698 = .data:0x00001698; // type:object size:0xC
lbl_1_data_16A4 = .data:0x000016A4; // type:object size:0x2
lbl_1_data_16A6 = .data:0x000016A6; // type:object size:0x15 data:string
lbl_1_data_16BB = .data:0x000016BB; // type:object size:0x1A data:string
lbl_1_data_16D5 = .data:0x000016D5; // type:object size:0x23
lbl_1_data_16F8 = .data:0x000016F8; // type:object size:0x4
lbl_1_data_16FC = .data:0x000016FC; // type:object size:0x10
lbl_1_data_170C = .data:0x0000170C; // type:object size:0x1D data:string
lbl_1_data_1729 = .data:0x00001729; // type:object size:0x1A data:string
lbl_1_data_1743 = .data:0x00001743; // type:object size:0x1D data:string
lbl_1_data_1760 = .data:0x00001760; // type:object size:0x1F data:string
lbl_1_data_177F = .data:0x0000177F; // type:object size:0xE data:string
lbl_1_data_178D = .data:0x0000178D; // type:object size:0x1F
lbl_1_data_17AC = .data:0x000017AC; // type:object size:0x14
lbl_1_data_17C0 = .data:0x000017C0; // type:object size:0x3B data:string
lbl_1_data_17FB = .data:0x000017FB; // type:object size:0xB data:string
lbl_1_data_1806 = .data:0x00001806; // type:object size:0x19 data:string
lbl_1_data_181F = .data:0x0000181F; // type:object size:0x3D data:string
lbl_1_data_185C = .data:0x0000185C; // type:object size:0x14
lbl_1_data_1870 = .data:0x00001870; // type:object size:0x6 data:string
lbl_1_data_1876 = .data:0x00001876; // type:object size:0xA data:string
lbl_1_data_1880 = .data:0x00001880; // type:object size:0xD data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x10 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:float
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8 data:float
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:float
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x1 data:byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:float
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 data:float
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0xC
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0xC data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 data:4byte
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x1 data:byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x8 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:4byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x8 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0xC
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x8 data:4byte
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:4byte
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x4 data:4byte
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x4 data:4byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x8 data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x1 data:byte
lbl_1_bss_109 = .bss:0x00000109; // type:object size:0x7 data:byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x9C8
lbl_1_bss_AD8 = .bss:0x00000AD8; // type:object size:0x1 data:byte
lbl_1_bss_AD9 = .bss:0x00000AD9; // type:object size:0x1 data:byte
lbl_1_bss_ADA = .bss:0x00000ADA; // type:object size:0x1 data:byte
lbl_1_bss_ADB = .bss:0x00000ADB; // type:object size:0x1 data:byte
lbl_1_bss_ADC = .bss:0x00000ADC; // type:object size:0x1 data:byte
lbl_1_bss_ADD = .bss:0x00000ADD; // type:object size:0x1 data:byte
lbl_1_bss_ADE = .bss:0x00000ADE; // type:object size:0x1 data:byte
lbl_1_bss_ADF = .bss:0x00000ADF; // type:object size:0x1 data:byte
lbl_1_bss_AE0 = .bss:0x00000AE0; // type:object size:0x1 data:byte
