__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_802C3C60 = .sdata2:0x802C3C60; // type:object size:0x4 data:float
lbl_802C3C64 = .sdata2:0x802C3C64; // type:object size:0x4 data:float
lbl_802C3C68 = .sdata2:0x802C3C68; // type:object size:0x4 data:float
lbl_802C3C6C = .sdata2:0x802C3C6C; // type:object size:0x4 data:float
lbl_802C3C70 = .sdata2:0x802C3C70; // type:object size:0x8 data:double
lbl_802C3C78 = .sdata2:0x802C3C78; // type:object size:0x8 data:double
lbl_802C3C80 = .sdata2:0x802C3C80; // type:object size:0x8 data:double
lbl_802C3C88 = .sdata2:0x802C3C88; // type:object size:0x4 data:float
lbl_802C3C8C = .sdata2:0x802C3C8C; // type:object size:0x4 data:float
lbl_802C3C90 = .sdata2:0x802C3C90; // type:object size:0x4 data:float
lbl_802C3C94 = .sdata2:0x802C3C94; // type:object size:0x4 data:float
lbl_802C3C98 = .sdata2:0x802C3C98; // type:object size:0x4 data:float
lbl_802C3C9C = .sdata2:0x802C3C9C; // type:object size:0x4 data:float
lbl_802C3CA0 = .sdata2:0x802C3CA0; // type:object size:0x4 data:float
lbl_802C3CA4 = .sdata2:0x802C3CA4; // type:object size:0x4 data:float
lbl_802C3CA8 = .sdata2:0x802C3CA8; // type:object size:0x4 data:float
lbl_802C3CAC = .sdata2:0x802C3CAC; // type:object size:0x4 data:float
lbl_802C3CB0 = .sdata2:0x802C3CB0; // type:object size:0x8 data:double
lbl_802C3CB8 = .sdata2:0x802C3CB8; // type:object size:0x8 data:double
lbl_802C3CC0 = .sdata2:0x802C3CC0; // type:object size:0x8 data:double
lbl_802C3CC8 = .sdata2:0x802C3CC8; // type:object size:0x8 data:double
lbl_802C3CD0 = .sdata2:0x802C3CD0; // type:object size:0x8 data:double
lbl_802C3CD8 = .sdata2:0x802C3CD8; // type:object size:0x4 data:float
lbl_802C3CDC = .sdata2:0x802C3CDC; // type:object size:0x4 data:float
lbl_802C3CE0 = .sdata2:0x802C3CE0; // type:object size:0x4 data:float
lbl_802C3CE4 = .sdata2:0x802C3CE4; // type:object size:0x4 data:float
lbl_802C3CE8 = .sdata2:0x802C3CE8; // type:object size:0x4 data:float
lbl_802C3CF0 = .sdata2:0x802C3CF0; // type:object size:0x8 data:double
lbl_802C3CF8 = .sdata2:0x802C3CF8; // type:object size:0x8 data:double
lbl_802C3D00 = .sdata2:0x802C3D00; // type:object size:0x4 data:float
lbl_802C3D08 = .sdata2:0x802C3D08; // type:object size:0x8 data:double
lbl_802C3D10 = .sdata2:0x802C3D10; // type:object size:0x4 data:float
lbl_802C3D14 = .sdata2:0x802C3D14; // type:object size:0x4 data:float
lbl_802C3D18 = .sdata2:0x802C3D18; // type:object size:0x8 data:double
lbl_802C3D20 = .sdata2:0x802C3D20; // type:object size:0x4 data:float
lbl_802C3D24 = .sdata2:0x802C3D24; // type:object size:0x4 data:float
lbl_802C3D28 = .sdata2:0x802C3D28; // type:object size:0x4 data:float
lbl_802C3D30 = .sdata2:0x802C3D30; // type:object size:0x8 data:double
lbl_802C3D38 = .sdata2:0x802C3D38; // type:object size:0x8 data:double
lbl_802C3D40 = .sdata2:0x802C3D40; // type:object size:0x4 data:float
lbl_802C3D48 = .sdata2:0x802C3D48; // type:object size:0x8 data:double
lbl_802C3D50 = .sdata2:0x802C3D50; // type:object size:0x4 data:float
lbl_802C3D58 = .sdata2:0x802C3D58; // type:object size:0x8 data:double
lbl_802C3D60 = .sdata2:0x802C3D60; // type:object size:0x8 data:double
lbl_802C3D68 = .sdata2:0x802C3D68; // type:object size:0x8 data:double
lbl_802C3D70 = .sdata2:0x802C3D70; // type:object size:0x4 data:float
lbl_802C3D74 = .sdata2:0x802C3D74; // type:object size:0x4 data:float
lbl_802C3D78 = .sdata2:0x802C3D78; // type:object size:0x4 data:float
lbl_802C3D7C = .sdata2:0x802C3D7C; // type:object size:0x4 data:float
lbl_802C3D80 = .sdata2:0x802C3D80; // type:object size:0x4 data:float
lbl_802C3D88 = .sdata2:0x802C3D88; // type:object size:0x8 data:double
lbl_802C3D90 = .sdata2:0x802C3D90; // type:object size:0x4 data:float
lbl_802C3D94 = .sdata2:0x802C3D94; // type:object size:0x4 data:float
lbl_802C3D98 = .sdata2:0x802C3D98; // type:object size:0x8 data:double
lbl_802C3DA0 = .sdata2:0x802C3DA0; // type:object size:0x4 data:float
lbl_802C3DA8 = .sdata2:0x802C3DA8; // type:object size:0x8 data:double
lbl_802C3DB0 = .sdata2:0x802C3DB0; // type:object size:0x4 data:float
lbl_802C3DB4 = .sdata2:0x802C3DB4; // type:object size:0x4 data:float
lbl_802C3DB8 = .sdata2:0x802C3DB8; // type:object size:0x4 data:float
lbl_802C3DBC = .sdata2:0x802C3DBC; // type:object size:0x4 data:float
lbl_802C3DC0 = .sdata2:0x802C3DC0; // type:object size:0x4 data:float
lbl_802C3DC4 = .sdata2:0x802C3DC4; // type:object size:0x4 data:float
lbl_802C3DC8 = .sdata2:0x802C3DC8; // type:object size:0x4 data:float
lbl_802C3DCC = .sdata2:0x802C3DCC; // type:object size:0x4 data:float
lbl_802C3DD0 = .sdata2:0x802C3DD0; // type:object size:0x4 data:float
lbl_802C3DD4 = .sdata2:0x802C3DD4; // type:object size:0x4 data:float
lbl_802C3DD8 = .sdata2:0x802C3DD8; // type:object size:0x4 data:float
lbl_802C3DE0 = .sdata2:0x802C3DE0; // type:object size:0x8 data:double
lbl_802C3DE8 = .sdata2:0x802C3DE8; // type:object size:0x4 data:float
lbl_802C3DEC = .sdata2:0x802C3DEC; // type:object size:0x4 data:float
lbl_802C3DF0 = .sdata2:0x802C3DF0; // type:object size:0x8 data:double
lbl_802C3DF8 = .sdata2:0x802C3DF8; // type:object size:0x8 data:double
lbl_802C3E00 = .sdata2:0x802C3E00; // type:object size:0x4 data:float
lbl_802C3E04 = .sdata2:0x802C3E04; // type:object size:0x4 data:float
lbl_802C3E08 = .sdata2:0x802C3E08; // type:object size:0x4 data:float
lbl_802C3E0C = .sdata2:0x802C3E0C; // type:object size:0x4 data:float
lbl_802C3E10 = .sdata2:0x802C3E10; // type:object size:0x8 data:double
lbl_802C3E18 = .sdata2:0x802C3E18; // type:object size:0x8 data:double
lbl_802C3E20 = .sdata2:0x802C3E20; // type:object size:0x4 data:float
lbl_802C3E24 = .sdata2:0x802C3E24; // type:object size:0x4 data:float
lbl_802C3E28 = .sdata2:0x802C3E28; // type:object size:0x4 data:float
lbl_802C3E2C = .sdata2:0x802C3E2C; // type:object size:0x4 data:float
lbl_802C3E30 = .sdata2:0x802C3E30; // type:object size:0x4 data:float
lbl_802C3E34 = .sdata2:0x802C3E34; // type:object size:0x4 data:float
lbl_802C3E38 = .sdata2:0x802C3E38; // type:object size:0x4 data:float
lbl_802C3E3C = .sdata2:0x802C3E3C; // type:object size:0x4 data:float
lbl_802C3E40 = .sdata2:0x802C3E40; // type:object size:0x4 data:float
lbl_802C3E44 = .sdata2:0x802C3E44; // type:object size:0x4 data:float
lbl_802C3E48 = .sdata2:0x802C3E48; // type:object size:0x4 data:float
lbl_802C3E4C = .sdata2:0x802C3E4C; // type:object size:0x4 data:float
lbl_802C3E50 = .sdata2:0x802C3E50; // type:object size:0x4 data:float
lbl_802C3E58 = .sdata2:0x802C3E58; // type:object size:0x8 data:double
lbl_802C3E60 = .sdata2:0x802C3E60; // type:object size:0x4 data:float
lbl_802C3E68 = .sdata2:0x802C3E68; // type:object size:0x8 data:double
lbl_802C3E70 = .sdata2:0x802C3E70; // type:object size:0x4 data:float
lbl_802C3E74 = .sdata2:0x802C3E74; // type:object size:0x4 data:float
lbl_802C3E78 = .sdata2:0x802C3E78; // type:object size:0x8 data:double
lbl_802C3E80 = .sdata2:0x802C3E80; // type:object size:0x4 data:float
lbl_802C3E88 = .sdata2:0x802C3E88; // type:object size:0x8 data:double
lbl_802C3E90 = .sdata2:0x802C3E90; // type:object size:0x4 data:float
lbl_802C3E94 = .sdata2:0x802C3E94; // type:object size:0x4 data:float
lbl_802C3E98 = .sdata2:0x802C3E98; // type:object size:0x4 data:float
lbl_802C3E9C = .sdata2:0x802C3E9C; // type:object size:0x4 data:float
lbl_802C3EA0 = .sdata2:0x802C3EA0; // type:object size:0x4 data:float
lbl_802C3EA4 = .sdata2:0x802C3EA4; // type:object size:0x4 data:float
lbl_802C3EA8 = .sdata2:0x802C3EA8; // type:object size:0x4 data:float
lbl_802C3EAC = .sdata2:0x802C3EAC; // type:object size:0x4 data:float
lbl_802C3EB0 = .sdata2:0x802C3EB0; // type:object size:0x4 data:float
lbl_802C3EB4 = .sdata2:0x802C3EB4; // type:object size:0x4 data:float
lbl_802C3EB8 = .sdata2:0x802C3EB8; // type:object size:0x8 data:double
lbl_802C3EC0 = .sdata2:0x802C3EC0; // type:object size:0x4 data:float
lbl_802C3EC4 = .sdata2:0x802C3EC4; // type:object size:0x4 data:float
lbl_802C3EC8 = .sdata2:0x802C3EC8; // type:object size:0x4 data:float
lbl_802C3ECC = .sdata2:0x802C3ECC; // type:object size:0x4 data:float
lbl_802C3ED0 = .sdata2:0x802C3ED0; // type:object size:0x4 data:float
lbl_802C3ED4 = .sdata2:0x802C3ED4; // type:object size:0x4 data:float
lbl_802C3ED8 = .sdata2:0x802C3ED8; // type:object size:0x4 data:float
lbl_802C3EDC = .sdata2:0x802C3EDC; // type:object size:0x4 data:float
lbl_802C3EE0 = .sdata2:0x802C3EE0; // type:object size:0x4 data:float
lbl_802C3EE4 = .sdata2:0x802C3EE4; // type:object size:0x4 data:float
lbl_802C3EE8 = .sdata2:0x802C3EE8; // type:object size:0x4 data:float
lbl_802C3EEC = .sdata2:0x802C3EEC; // type:object size:0x4 data:float
lbl_802C3EF0 = .sdata2:0x802C3EF0; // type:object size:0x4 data:float
lbl_802C3EF4 = .sdata2:0x802C3EF4; // type:object size:0x4 data:float
lbl_802C3EF8 = .sdata2:0x802C3EF8; // type:object size:0x4 data:float
lbl_802C3EFC = .sdata2:0x802C3EFC; // type:object size:0x4 data:float
lbl_802C3F00 = .sdata2:0x802C3F00; // type:object size:0x4 data:float
lbl_802C3F04 = .sdata2:0x802C3F04; // type:object size:0x4 data:float
lbl_802C3F08 = .sdata2:0x802C3F08; // type:object size:0x8 data:double
lbl_802C3F10 = .sdata2:0x802C3F10; // type:object size:0x8 data:double
lbl_802C3F18 = .sdata2:0x802C3F18; // type:object size:0x4 data:float
lbl_802C3F1C = .sdata2:0x802C3F1C; // type:object size:0x4 data:float
lbl_802C3F20 = .sdata2:0x802C3F20; // type:object size:0x4 data:float
lbl_802C3F24 = .sdata2:0x802C3F24; // type:object size:0x4 data:float
lbl_802C3F28 = .sdata2:0x802C3F28; // type:object size:0x4 data:float
lbl_802C3F2C = .sdata2:0x802C3F2C; // type:object size:0x4 data:float
lbl_802C3F30 = .sdata2:0x802C3F30; // type:object size:0x4 data:float
lbl_802C3F38 = .sdata2:0x802C3F38; // type:object size:0x8 data:double
lbl_802C3F40 = .sdata2:0x802C3F40; // type:object size:0x8 data:double
lbl_802C3F48 = .sdata2:0x802C3F48; // type:object size:0x4 data:float
lbl_802C3F4C = .sdata2:0x802C3F4C; // type:object size:0x4 data:float
lbl_802C3F50 = .sdata2:0x802C3F50; // type:object size:0x4 data:float
lbl_802C3F54 = .sdata2:0x802C3F54; // type:object size:0x4 data:float
lbl_802C3F58 = .sdata2:0x802C3F58; // type:object size:0x4 data:float
lbl_802C3F5C = .sdata2:0x802C3F5C; // type:object size:0x4 data:float
lbl_802C3F60 = .sdata2:0x802C3F60; // type:object size:0x4 data:float
lbl_802C3F64 = .sdata2:0x802C3F64; // type:object size:0x4 data:float
lbl_802C3F68 = .sdata2:0x802C3F68; // type:object size:0x4 data:float
lbl_802C3F6C = .sdata2:0x802C3F6C; // type:object size:0x4 data:float
lbl_802C3F70 = .sdata2:0x802C3F70; // type:object size:0x4 data:float
lbl_802C3F74 = .sdata2:0x802C3F74; // type:object size:0x4 data:float
lbl_802C3F78 = .sdata2:0x802C3F78; // type:object size:0x8 data:double
lbl_802C3F80 = .sdata2:0x802C3F80; // type:object size:0x8 data:double
lbl_802C3F88 = .sdata2:0x802C3F88; // type:object size:0x8 data:double
lbl_802C3F90 = .sdata2:0x802C3F90; // type:object size:0x4 data:float
lbl_802C3F94 = .sdata2:0x802C3F94; // type:object size:0x4 data:float
lbl_802C3F98 = .sdata2:0x802C3F98; // type:object size:0x4 data:float
lbl_802C3F9C = .sdata2:0x802C3F9C; // type:object size:0x4 data:float
lbl_802C3FA0 = .sdata2:0x802C3FA0; // type:object size:0x4 data:float
lbl_802C3FA8 = .sdata2:0x802C3FA8; // type:object size:0x8 data:double
lbl_802C3FB0 = .sdata2:0x802C3FB0; // type:object size:0x4 data:float
lbl_802C3FB8 = .sdata2:0x802C3FB8; // type:object size:0x8 data:double
lbl_802C3FC0 = .sdata2:0x802C3FC0; // type:object size:0x8 data:double
lbl_802C3FC8 = .sdata2:0x802C3FC8; // type:object size:0x4 data:float
lbl_802C3FCC = .sdata2:0x802C3FCC; // type:object size:0x4 data:float
lbl_802C3FD0 = .sdata2:0x802C3FD0; // type:object size:0x4 data:float
lbl_802C3FD4 = .sdata2:0x802C3FD4; // type:object size:0x4 data:float
lbl_802C3FD8 = .sdata2:0x802C3FD8; // type:object size:0x4 data:float
lbl_802C3FDC = .sdata2:0x802C3FDC; // type:object size:0x4 data:float
lbl_802C3FE0 = .sdata2:0x802C3FE0; // type:object size:0x4 data:float
lbl_802C3FE4 = .sdata2:0x802C3FE4; // type:object size:0x4 data:float
lbl_802C3FE8 = .sdata2:0x802C3FE8; // type:object size:0x4 data:float
lbl_802C3FEC = .sdata2:0x802C3FEC; // type:object size:0x4 data:float
lbl_802C3FF0 = .sdata2:0x802C3FF0; // type:object size:0x4 data:float
lbl_802C3FF4 = .sdata2:0x802C3FF4; // type:object size:0x4 data:float
lbl_802C3FF8 = .sdata2:0x802C3FF8; // type:object size:0x4 data:float
lbl_802C4000 = .sdata2:0x802C4000; // type:object size:0x8 data:double
lbl_802C4008 = .sdata2:0x802C4008; // type:object size:0x4 data:float
lbl_802C4010 = .sdata2:0x802C4010; // type:object size:0x8 data:double
lbl_802C4018 = .sdata2:0x802C4018; // type:object size:0x4 data:float
lbl_802C401C = .sdata2:0x802C401C; // type:object size:0x4 data:float
lbl_802C4020 = .sdata2:0x802C4020; // type:object size:0x4 data:float
lbl_802C4024 = .sdata2:0x802C4024; // type:object size:0x4 data:float
lbl_802C4028 = .sdata2:0x802C4028; // type:object size:0x4 data:float
lbl_802C402C = .sdata2:0x802C402C; // type:object size:0x4 data:float
lbl_802C4030 = .sdata2:0x802C4030; // type:object size:0x4 data:float
lbl_802C4038 = .sdata2:0x802C4038; // type:object size:0x8 data:double
lbl_802C4040 = .sdata2:0x802C4040; // type:object size:0x8 data:double
lbl_802C4048 = .sdata2:0x802C4048; // type:object size:0x8 data:double
lbl_802C4050 = .sdata2:0x802C4050; // type:object size:0x8 data:double
lbl_802C4058 = .sdata2:0x802C4058; // type:object size:0x8 data:double
lbl_802C4060 = .sdata2:0x802C4060; // type:object size:0x8 data:double
lbl_802C4068 = .sdata2:0x802C4068; // type:object size:0x8 data:double
lbl_802C4070 = .sdata2:0x802C4070; // type:object size:0x8 data:double
lbl_802C4078 = .sdata2:0x802C4078; // type:object size:0x4 data:float
lbl_802C407C = .sdata2:0x802C407C; // type:object size:0x4 data:float
lbl_802C4080 = .sdata2:0x802C4080; // type:object size:0x4 data:float
lbl_802C4084 = .sdata2:0x802C4084; // type:object size:0x4 data:float
lbl_802C4088 = .sdata2:0x802C4088; // type:object size:0x4 data:float
lbl_802C408C = .sdata2:0x802C408C; // type:object size:0x4 data:float
lbl_802C4090 = .sdata2:0x802C4090; // type:object size:0x4 data:float
lbl_802C4094 = .sdata2:0x802C4094; // type:object size:0x4 data:float
lbl_802C4098 = .sdata2:0x802C4098; // type:object size:0x4 data:float
lbl_802C40A0 = .sdata2:0x802C40A0; // type:object size:0x8 data:double
lbl_802C40A8 = .sdata2:0x802C40A8; // type:object size:0x4 data:float
lbl_802C40B0 = .sdata2:0x802C40B0; // type:object size:0x8 data:double
lbl_802C40B8 = .sdata2:0x802C40B8; // type:object size:0x8 data:double
lbl_802C40C0 = .sdata2:0x802C40C0; // type:object size:0x4 data:float
lbl_802C40C4 = .sdata2:0x802C40C4; // type:object size:0x4 data:float
lbl_802C40C8 = .sdata2:0x802C40C8; // type:object size:0x4 data:float
lbl_802C40CC = .sdata2:0x802C40CC; // type:object size:0x4 data:float
lbl_802C40D0 = .sdata2:0x802C40D0; // type:object size:0x8 data:double
lbl_802C40D8 = .sdata2:0x802C40D8; // type:object size:0x4 data:float
lbl_802C40DC = .sdata2:0x802C40DC; // type:object size:0x4 data:float
lbl_802C40E0 = .sdata2:0x802C40E0; // type:object size:0x4 data:float
lbl_802C40E4 = .sdata2:0x802C40E4; // type:object size:0x4 data:float
lbl_802C40E8 = .sdata2:0x802C40E8; // type:object size:0x4 data:float
lbl_802C40EC = .sdata2:0x802C40EC; // type:object size:0x4 data:float
lbl_802C40F0 = .sdata2:0x802C40F0; // type:object size:0x4 data:float
lbl_802C40F4 = .sdata2:0x802C40F4; // type:object size:0x4 data:float
lbl_802C40F8 = .sdata2:0x802C40F8; // type:object size:0x4 data:float
lbl_802C40FC = .sdata2:0x802C40FC; // type:object size:0x4 data:float
lbl_802C4100 = .sdata2:0x802C4100; // type:object size:0x4 data:float
lbl_802C4104 = .sdata2:0x802C4104; // type:object size:0x4 data:float
lbl_802C4108 = .sdata2:0x802C4108; // type:object size:0x4 data:float
lbl_802C410C = .sdata2:0x802C410C; // type:object size:0x4 data:float
lbl_802C4110 = .sdata2:0x802C4110; // type:object size:0x4 data:float
lbl_802C4118 = .sdata2:0x802C4118; // type:object size:0x8 data:double
lbl_802C4120 = .sdata2:0x802C4120; // type:object size:0x8 data:double
lbl_802C4128 = .sdata2:0x802C4128; // type:object size:0x8 data:double
lbl_802C4130 = .sdata2:0x802C4130; // type:object size:0x8 data:double
lbl_802C4138 = .sdata2:0x802C4138; // type:object size:0x4 data:float
lbl_802C413C = .sdata2:0x802C413C; // type:object size:0x4 data:float
lbl_802C4140 = .sdata2:0x802C4140; // type:object size:0x4 data:float
lbl_802C4144 = .sdata2:0x802C4144; // type:object size:0x4 data:float
lbl_802C4148 = .sdata2:0x802C4148; // type:object size:0x4 data:float
lbl_802C414C = .sdata2:0x802C414C; // type:object size:0x4 data:float
lbl_802C4150 = .sdata2:0x802C4150; // type:object size:0x4 data:float
lbl_802C4154 = .sdata2:0x802C4154; // type:object size:0x4 data:float
lbl_802C4158 = .sdata2:0x802C4158; // type:object size:0x4 data:float
lbl_802C415C = .sdata2:0x802C415C; // type:object size:0x4 data:float
lbl_802C4160 = .sdata2:0x802C4160; // type:object size:0x4 data:float
lbl_802C4164 = .sdata2:0x802C4164; // type:object size:0x4 data:float
lbl_802C4168 = .sdata2:0x802C4168; // type:object size:0x4 data:float
lbl_802C416C = .sdata2:0x802C416C; // type:object size:0x4 data:float
lbl_802C4170 = .sdata2:0x802C4170; // type:object size:0x4 data:float
lbl_802C4174 = .sdata2:0x802C4174; // type:object size:0x4 data:float
lbl_802C4178 = .sdata2:0x802C4178; // type:object size:0x4 data:float
lbl_802C417C = .sdata2:0x802C417C; // type:object size:0x4 data:float
lbl_802C4180 = .sdata2:0x802C4180; // type:object size:0x4 data:float
lbl_802C4188 = .sdata2:0x802C4188; // type:object size:0x8 data:double
lbl_802C4190 = .sdata2:0x802C4190; // type:object size:0x8 data:double
lbl_802C4198 = .sdata2:0x802C4198; // type:object size:0x4 data:float
lbl_802C419C = .sdata2:0x802C419C; // type:object size:0x4 data:float
lbl_802C41A0 = .sdata2:0x802C41A0; // type:object size:0x4 data:float
lbl_802C41A8 = .sdata2:0x802C41A8; // type:object size:0x8 data:double
lbl_802C41B0 = .sdata2:0x802C41B0; // type:object size:0x4 data:float
lbl_802C41B4 = .sdata2:0x802C41B4; // type:object size:0x4 data:float
lbl_802C41B8 = .sdata2:0x802C41B8; // type:object size:0x4 data:float
lbl_802C41C0 = .sdata2:0x802C41C0; // type:object size:0x8 data:double
lbl_802C41C8 = .sdata2:0x802C41C8; // type:object size:0x4 data:float
lbl_802C41CC = .sdata2:0x802C41CC; // type:object size:0x4 data:float
lbl_802C41D0 = .sdata2:0x802C41D0; // type:object size:0x8 data:double
lbl_802C41D8 = .sdata2:0x802C41D8; // type:object size:0x4 data:float
lbl_802C41DC = .sdata2:0x802C41DC; // type:object size:0x4 data:float
lbl_802C41E0 = .sdata2:0x802C41E0; // type:object size:0x4 data:float
lbl_802C41E4 = .sdata2:0x802C41E4; // type:object size:0x4 data:float
lbl_802C41E8 = .sdata2:0x802C41E8; // type:object size:0x4 data:float
lbl_802C41EC = .sdata2:0x802C41EC; // type:object size:0x4 data:float
lbl_802C41F0 = .sdata2:0x802C41F0; // type:object size:0x4 data:float
lbl_802C41F4 = .sdata2:0x802C41F4; // type:object size:0x4 data:float
lbl_802C41F8 = .sdata2:0x802C41F8; // type:object size:0x4 data:float
lbl_802C41FC = .sdata2:0x802C41FC; // type:object size:0x4 data:float
lbl_802C4200 = .sdata2:0x802C4200; // type:object size:0x4 data:float
lbl_802C4204 = .sdata2:0x802C4204; // type:object size:0x4 data:float
lbl_802C4208 = .sdata2:0x802C4208; // type:object size:0x8 data:double
lbl_802C4210 = .sdata2:0x802C4210; // type:object size:0x8 data:double
lbl_802C4218 = .sdata2:0x802C4218; // type:object size:0x8 data:double
lbl_802C4220 = .sdata2:0x802C4220; // type:object size:0x4 data:float
lbl_802C4224 = .sdata2:0x802C4224; // type:object size:0x4 data:float
lbl_802C4228 = .sdata2:0x802C4228; // type:object size:0x8 data:double
lbl_802C4230 = .sdata2:0x802C4230; // type:object size:0x4 data:float
lbl_802C4234 = .sdata2:0x802C4234; // type:object size:0x4 data:float
lbl_802C4238 = .sdata2:0x802C4238; // type:object size:0x4 data:float
lbl_802C423C = .sdata2:0x802C423C; // type:object size:0x4 data:float
lbl_802C4240 = .sdata2:0x802C4240; // type:object size:0x8 data:double
lbl_802C4248 = .sdata2:0x802C4248; // type:object size:0x4 data:float
lbl_802C424C = .sdata2:0x802C424C; // type:object size:0x4 data:float
lbl_802C4250 = .sdata2:0x802C4250; // type:object size:0x8 data:double
lbl_802C4258 = .sdata2:0x802C4258; // type:object size:0x4 data:float
lbl_802C425C = .sdata2:0x802C425C; // type:object size:0x4 data:float
lbl_802C4260 = .sdata2:0x802C4260; // type:object size:0x8 data:double
lbl_802C4268 = .sdata2:0x802C4268; // type:object size:0x4 data:float
lbl_802C426C = .sdata2:0x802C426C; // type:object size:0x4 data:float
lbl_802C4270 = .sdata2:0x802C4270; // type:object size:0x4 data:float
lbl_802C4274 = .sdata2:0x802C4274; // type:object size:0x4 data:float
lbl_802C4278 = .sdata2:0x802C4278; // type:object size:0x4 data:float
lbl_802C427C = .sdata2:0x802C427C; // type:object size:0x4 data:float
lbl_802C4280 = .sdata2:0x802C4280; // type:object size:0x4 data:float
lbl_802C4284 = .sdata2:0x802C4284; // type:object size:0x4 data:float
lbl_802C4288 = .sdata2:0x802C4288; // type:object size:0x4 data:float
lbl_802C428C = .sdata2:0x802C428C; // type:object size:0x4 data:float
lbl_802C4290 = .sdata2:0x802C4290; // type:object size:0x4 data:float
lbl_802C4294 = .sdata2:0x802C4294; // type:object size:0x4 data:float
lbl_802C4298 = .sdata2:0x802C4298; // type:object size:0x4 data:float
lbl_802C429C = .sdata2:0x802C429C; // type:object size:0x4 data:float
lbl_802C42A0 = .sdata2:0x802C42A0; // type:object size:0x4 data:float
lbl_802C42A8 = .sdata2:0x802C42A8; // type:object size:0x8 data:double
lbl_802C42B0 = .sdata2:0x802C42B0; // type:object size:0x8 data:double
lbl_802C42B8 = .sdata2:0x802C42B8; // type:object size:0x4 data:float
lbl_802C42BC = .sdata2:0x802C42BC; // type:object size:0x4 data:float
lbl_802C42C0 = .sdata2:0x802C42C0; // type:object size:0x4 data:float
lbl_802C42C4 = .sdata2:0x802C42C4; // type:object size:0x4 data:float
lbl_802C42C8 = .sdata2:0x802C42C8; // type:object size:0x4 data:float
lbl_802C42CC = .sdata2:0x802C42CC; // type:object size:0x4 data:float
lbl_802C42D0 = .sdata2:0x802C42D0; // type:object size:0x4 data:float
lbl_802C42D4 = .sdata2:0x802C42D4; // type:object size:0x4 data:float
lbl_802C42D8 = .sdata2:0x802C42D8; // type:object size:0x4 data:float
lbl_802C42DC = .sdata2:0x802C42DC; // type:object size:0x4 data:float
lbl_802C42E0 = .sdata2:0x802C42E0; // type:object size:0x4 data:float
lbl_802C42E4 = .sdata2:0x802C42E4; // type:object size:0x4 data:float
lbl_802C42E8 = .sdata2:0x802C42E8; // type:object size:0x4 data:float
lbl_802C42EC = .sdata2:0x802C42EC; // type:object size:0x4 data:float
lbl_802C42F0 = .sdata2:0x802C42F0; // type:object size:0x4 data:float
lbl_802C42F8 = .sdata2:0x802C42F8; // type:object size:0x8 data:double
lbl_802C4300 = .sdata2:0x802C4300; // type:object size:0x8 data:double
lbl_802C4308 = .sdata2:0x802C4308; // type:object size:0x4 data:float
lbl_802C4310 = .sdata2:0x802C4310; // type:object size:0x8 data:double
lbl_802C4318 = .sdata2:0x802C4318; // type:object size:0x4 data:float
lbl_802C431C = .sdata2:0x802C431C; // type:object size:0x4 data:float
lbl_802C4320 = .sdata2:0x802C4320; // type:object size:0x4 data:float
lbl_802C4324 = .sdata2:0x802C4324; // type:object size:0x4 data:float
lbl_802C4328 = .sdata2:0x802C4328; // type:object size:0x4 data:float
lbl_802C432C = .sdata2:0x802C432C; // type:object size:0x4 data:float
lbl_802C4330 = .sdata2:0x802C4330; // type:object size:0x4 data:float
lbl_802C4334 = .sdata2:0x802C4334; // type:object size:0x4 data:float
lbl_802C4338 = .sdata2:0x802C4338; // type:object size:0x4 data:float
lbl_802C433C = .sdata2:0x802C433C; // type:object size:0x4 data:float
lbl_802C4340 = .sdata2:0x802C4340; // type:object size:0x4 data:float
lbl_802C4344 = .sdata2:0x802C4344; // type:object size:0x4 data:float
lbl_802C4348 = .sdata2:0x802C4348; // type:object size:0x4 data:float
lbl_802C434C = .sdata2:0x802C434C; // type:object size:0x4 data:float
lbl_802C4350 = .sdata2:0x802C4350; // type:object size:0x4 data:float
lbl_802C4358 = .sdata2:0x802C4358; // type:object size:0x8 data:double
lbl_802C4360 = .sdata2:0x802C4360; // type:object size:0x8 data:double
lbl_802C4368 = .sdata2:0x802C4368; // type:object size:0x4 data:float
lbl_802C436C = .sdata2:0x802C436C; // type:object size:0x4 data:float
lbl_802C4370 = .sdata2:0x802C4370; // type:object size:0x4 data:float
lbl_802C4374 = .sdata2:0x802C4374; // type:object size:0x4 data:float
lbl_802C4378 = .sdata2:0x802C4378; // type:object size:0x4 data:float
lbl_802C437C = .sdata2:0x802C437C; // type:object size:0x4 data:float
lbl_802C4380 = .sdata2:0x802C4380; // type:object size:0x4 data:float
lbl_802C4384 = .sdata2:0x802C4384; // type:object size:0x4 data:float
lbl_802C4388 = .sdata2:0x802C4388; // type:object size:0x4 data:float
lbl_802C438C = .sdata2:0x802C438C; // type:object size:0x4 data:float
lbl_802C4390 = .sdata2:0x802C4390; // type:object size:0x8 data:double
lbl_802C4398 = .sdata2:0x802C4398; // type:object size:0x4 data:float
lbl_802C43A0 = .sdata2:0x802C43A0; // type:object size:0x8 data:double
lbl_802C43A8 = .sdata2:0x802C43A8; // type:object size:0x4 data:float
lbl_802C43B0 = .sdata2:0x802C43B0; // type:object size:0x8 data:double
lbl_802C43B8 = .sdata2:0x802C43B8; // type:object size:0x4 data:float
