fn_1_0 = .text:0x00000000; // type:function size:0x2CC
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x10 data:double
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0xC
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0xC data:4byte
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x10 data:double
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x8 data:double
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x10 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:double
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x10 data:double
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0xC
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x8 data:double
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:double
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:float
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0xC
lbl_1_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:double
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_1_rodata_734 = .rodata:0x00000734; // type:object size:0xC data:float
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x10
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:double
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_1_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0xC
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 data:double
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:double
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x8 data:double
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8 data:double
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0xC data:4byte
lbl_1_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:double
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:double
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x10 data:double
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0xC
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x8 data:double
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x8 data:double
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:double
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x8 data:double
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x8 data:double
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x8 data:double
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x8 data:double
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x8 data:double
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:double
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8 data:double
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_1_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 data:double
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0xC data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_1_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_1_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_1_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_1_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_1_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x28
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x10
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:double
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_1_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x8 data:double
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x8 data:double
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0xC data:4byte
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_1_rodata_968 = .rodata:0x00000968; // type:object size:0x8 data:double
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x8 data:double
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:float
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_1_rodata_984 = .rodata:0x00000984; // type:object size:0x4 data:float
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_1_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 data:float
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x8 data:double
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:double
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 data:double
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:double
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x8 data:double
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 data:double
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_1_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 data:float
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC data:4byte
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x10 data:float
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x8 data:double
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 data:double
lbl_1_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_1_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 data:float
lbl_1_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 data:float
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 data:float
lbl_1_rodata_A70 = .rodata:0x00000A70; // type:object size:0x8 data:double
lbl_1_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 data:float
lbl_1_rodata_A80 = .rodata:0x00000A80; // type:object size:0x18 data:double
lbl_1_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 data:float
lbl_1_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x8 data:double
lbl_1_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x8 data:double
lbl_1_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x8 data:double
lbl_1_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 data:float
lbl_1_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 data:double
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x8 data:double
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x8 data:double
lbl_1_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x18 data:double
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x8 data:float
lbl_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x1C
lbl_1_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_1_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x8 data:double
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 data:double
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_1_rodata_B44 = .rodata:0x00000B44; // type:object size:0xC data:float
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 data:float
lbl_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0xC
lbl_1_rodata_B64 = .rodata:0x00000B64; // type:object size:0x10
lbl_1_rodata_B74 = .rodata:0x00000B74; // type:object size:0x14
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8 data:double
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_1_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_1_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_1_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_1_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8 data:double
lbl_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_1_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 data:float
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x8 data:double
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 data:double
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8 data:double
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x8 data:double
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 data:float
lbl_1_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x10 data:double
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x2F0
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 data:float
lbl_1_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 data:float
lbl_1_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_1_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 data:float
lbl_1_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 data:float
lbl_1_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 data:double
lbl_1_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 data:float
lbl_1_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_1_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 data:float
lbl_1_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 data:float
lbl_1_rodata_F40 = .rodata:0x00000F40; // type:object size:0x8 data:float
lbl_1_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_1_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_1_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 data:double
lbl_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x10 data:float
lbl_1_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 data:float
lbl_1_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 data:float
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 data:double
lbl_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x8 data:double
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x8 data:double
lbl_1_rodata_F90 = .rodata:0x00000F90; // type:object size:0x8 data:double
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x8 data:double
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x8 data:double
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x18 data:float
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_1_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 data:float
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 data:float
lbl_1_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 data:float
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 data:float
lbl_1_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 data:float
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x8 data:float
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x24
lbl_1_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 data:float
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:float
lbl_1_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 data:float
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 data:float
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0x8 data:double
lbl_1_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 data:float
lbl_1_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 data:float
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x8 data:double
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0x8 data:float
lbl_1_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 data:4byte
lbl_1_rodata_1040 = .rodata:0x00001040; // type:object size:0x10 data:double
lbl_1_rodata_1050 = .rodata:0x00001050; // type:object size:0xC data:4byte
lbl_1_rodata_105C = .rodata:0x0000105C; // type:object size:0xC data:4byte
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 data:float
lbl_1_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_1_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_1_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_1_rodata_1078 = .rodata:0x00001078; // type:object size:0xC
lbl_1_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 data:float
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_1_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x8 data:double
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_1_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8 data:double
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x8 data:double
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x8 data:double
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x8 data:double
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x8 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x8 data:double
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x8 data:double
lbl_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 data:double
lbl_1_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_1_rodata_1100 = .rodata:0x00001100; // type:object size:0x8 data:double
lbl_1_rodata_1108 = .rodata:0x00001108; // type:object size:0x8 data:double
lbl_1_rodata_1110 = .rodata:0x00001110; // type:object size:0x18
lbl_1_rodata_1128 = .rodata:0x00001128; // type:object size:0x30
lbl_1_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_1_rodata_1160 = .rodata:0x00001160; // type:object size:0x8 data:double
lbl_1_rodata_1168 = .rodata:0x00001168; // type:object size:0x8 data:double
lbl_1_rodata_1170 = .rodata:0x00001170; // type:object size:0x8 data:double
lbl_1_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 data:float
lbl_1_rodata_1180 = .rodata:0x00001180; // type:object size:0x8 data:double
lbl_1_rodata_1188 = .rodata:0x00001188; // type:object size:0x18
lbl_1_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x30
lbl_1_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 data:float
lbl_1_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 data:float
lbl_1_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x18 data:double
lbl_1_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x8 data:float
lbl_1_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x18
lbl_1_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 data:float
lbl_1_rodata_1214 = .rodata:0x00001214; // type:object size:0x4 data:float
lbl_1_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 data:float
lbl_1_rodata_1220 = .rodata:0x00001220; // type:object size:0x8 data:double
lbl_1_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 data:float
lbl_1_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 data:float
lbl_1_rodata_1230 = .rodata:0x00001230; // type:object size:0x8 data:double
lbl_1_rodata_1238 = .rodata:0x00001238; // type:object size:0x8 data:double
lbl_1_rodata_1240 = .rodata:0x00001240; // type:object size:0x1C
lbl_1_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 data:float
lbl_1_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 data:float
lbl_1_rodata_1264 = .rodata:0x00001264; // type:object size:0x4 data:float
lbl_1_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 data:float
lbl_1_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 data:float
lbl_1_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 data:float
lbl_1_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 data:float
lbl_1_rodata_1278 = .rodata:0x00001278; // type:object size:0x8 data:double
lbl_1_rodata_1280 = .rodata:0x00001280; // type:object size:0x8 data:double
